,winner,num_moves,first_player.id,first_player.depth,first_player.times,first_player.num_nodes_gen,second_player.id,second_player.depth,second_player.times,second_player.num_nodes_gen
147,2,12,PlayerAB,1,"[0.000453, 0.000428, 0.000435, 0.000453, 0.000587, 0.000455]",42,PlayerAB,4,"[0.014499, 0.009608, 0.019593, 0.015677, 0.009828, 0.005165]",1459
148,1,7,PlayerAB,1,"[0.000404, 0.000403, 0.000411, 0.000401]",28,PlayerAB,5,"[0.028511, 0.071282, 0.055688]",3120
149,2,14,PlayerAB,1,"[0.000427, 0.000401, 0.000408, 0.000425, 0.000433, 0.000445, 0.000415]",48,PlayerAB,6,"[0.177619, 0.066392, 0.105405, 0.316385, 0.28585, 0.198237, 0.258676]",27957
150,1,19,PlayerAB,2,"[0.000936, 0.00096, 0.001196, 0.000836, 0.001077, 0.000969, 0.000748, 0.000778, 0.000807, 0.000528]",168,PlayerAB,1,"[0.000404, 0.000401, 0.000933, 0.000358, 0.00044, 0.000414, 0.00034, 0.000396, 0.00037]",54
151,2,42,PlayerAB,2,"[0.001094, 0.000972, 0.000965, 0.000829, 0.00086, 0.00134, 0.001253, 0.000976, 0.000995, 0.000852, 0.001082, 0.000695, 0.001044, 0.000721, 0.000908, 0.00056, 0.000356, 0.000367, 0.000555, 0.000454, 0.000198]",287,PlayerAB,2,"[0.001011, 0.001005, 0.000954, 0.001181, 0.000989, 0.001229, 0.000956, 0.001243, 0.000875, 0.000863, 0.000673, 0.000708, 0.001592, 0.001066, 0.001009, 0.000457, 0.000438, 0.000395, 0.000484, 0.000394, 4e-05]",286
152,2,32,PlayerAB,2,"[0.000946, 0.001031, 0.000981, 0.001263, 0.001325, 0.000898, 0.001838, 0.001708, 0.001695, 0.001386, 0.001424, 0.000815, 0.000706, 0.000884, 0.000987, 0.000508]",293,PlayerAB,3,"[0.003651, 0.004274, 0.004189, 0.004203, 0.003145, 0.005234, 0.004813, 0.006566, 0.003823, 0.005821, 0.005332, 0.00148, 0.002789, 0.002287, 0.001261, 0.00184]",975
153,GameResult.TIE,42,PlayerAB,2,"[0.001857, 0.00172, 0.001304, 0.002253, 0.001244, 0.002018, 0.000911, 0.001238, 0.000889, 0.001022, 0.000731, 0.000668, 0.001004, 0.000963, 0.000982, 0.000518, 0.000468, 0.000379, 0.000389, 0.000387, 0.000135]",290,PlayerAB,4,"[0.015258, 0.010181, 0.023957, 0.019025, 0.018643, 0.013945, 0.00913, 0.006366, 0.00483, 0.004481, 0.004922, 0.006221, 0.005757, 0.006502, 0.003204, 0.001626, 0.002053, 0.001059, 0.001353, 0.00016, 6.3e-05]",2497
154,1,29,PlayerAB,2,"[0.001265, 0.00103, 0.001015, 0.001027, 0.001363, 0.000939, 0.001347, 0.001046, 0.001316, 0.000842, 0.000688, 0.000798, 0.000674, 0.000904, 0.00056]",249,PlayerAB,5,"[0.030684, 0.035193, 0.089209, 0.033851, 0.030997, 0.036069, 0.032817, 0.027742, 0.025129, 0.00837, 0.01009, 0.005163, 0.008016, 0.009452]",6790
155,2,22,PlayerAB,2,"[0.001018, 0.001072, 0.00181, 0.001471, 0.001397, 0.002676, 0.002463, 0.001984, 0.00357, 0.002116, 0.002545]",364,PlayerAB,6,"[0.177472, 0.080172, 0.134137, 0.349568, 0.527862, 0.588512, 0.377637, 0.572318, 0.728764, 0.462304, 1.338619]",92991
156,1,7,PlayerAB,3,"[0.003616, 0.005242, 0.007291, 0.004043]",418,PlayerAB,1,"[0.000402, 0.000412, 0.000503]",21
157,1,29,PlayerAB,3,"[0.003638, 0.005303, 0.005295, 0.005247, 0.006345, 0.00548, 0.005979, 0.005123, 0.00296, 0.002934, 0.003765, 0.004379, 0.003001, 0.003208, 0.001314]",1131,PlayerAB,2,"[0.000954, 0.001666, 0.001626, 0.001377, 0.001436, 0.001594, 0.001724, 0.001357, 0.000837, 0.001104, 0.001463, 0.000936, 0.001081, 0.001263]",312
158,1,7,PlayerAB,3,"[0.003634, 0.005723, 0.006614, 0.003982]",418,PlayerAB,3,"[0.003711, 0.004956, 0.004856]",271
159,2,12,PlayerAB,3,"[0.003641, 0.004067, 0.005258, 0.005676, 0.005087, 0.004119]",542,PlayerAB,4,"[0.013103, 0.008798, 0.018094, 0.014828, 0.010977, 0.005798]",1459
160,1,7,PlayerAB,3,"[0.003716, 0.005407, 0.00692, 0.004395]",418,PlayerAB,5,"[0.028751, 0.074128, 0.05847]",3120
161,2,34,PlayerAB,3,"[0.003721, 0.003695, 0.004532, 0.006838, 0.008917, 0.012868, 0.00898, 0.004708, 0.010544, 0.009068, 0.00527, 0.006748, 0.006333, 0.008025, 0.007525, 0.005213, 0.003167]",1911,PlayerAB,6,"[0.178931, 0.066089, 0.218921, 0.484272, 0.814586, 0.417637, 0.138477, 0.338169, 0.1619, 0.086704, 0.038721, 0.134396, 0.199496, 0.279109, 0.144131, 0.06216, 0.007488]",70839
162,1,9,PlayerAB,4,"[0.007922, 0.008791, 0.011793, 0.016629, 0.012937]",1269,PlayerAB,1,"[0.000396, 0.000404, 0.000468, 0.000424]",28
163,GameResult.TIE,42,PlayerAB,4,"[0.007788, 0.008375, 0.011707, 0.016146, 0.026576, 0.020857, 0.024475, 0.015275, 0.005059, 0.004551, 0.004727, 0.002172, 0.003527, 0.002281, 0.002425, 0.002795, 0.001516, 0.001135, 0.000937, 0.000438, 0.000132]",3003,PlayerAB,2,"[0.000959, 0.001035, 0.001725, 0.001523, 0.00207, 0.001516, 0.001555, 0.000998, 0.00077, 0.000674, 0.000707, 0.000571, 0.000521, 0.000904, 0.000566, 0.000751, 0.000441, 0.000365, 0.000357, 0.000378, 5e-05]",306
164,1,17,PlayerAB,4,"[0.007828, 0.008316, 0.012629, 0.017033, 0.02004, 0.024833, 0.011374, 0.014181, 0.015913]",2467,PlayerAB,3,"[0.00416, 0.004084, 0.004821, 0.006277, 0.008046, 0.007361, 0.004928, 0.005639]",822
165,2,32,PlayerAB,4,"[0.007882, 0.012876, 0.020379, 0.02054, 0.012035, 0.022817, 0.013425, 0.008882, 0.006808, 0.006049, 0.006095, 0.006881, 0.009457, 0.004512, 0.002972, 0.001945]",3065,PlayerAB,4,"[0.013136, 0.008795, 0.019114, 0.014702, 0.014391, 0.019957, 0.013765, 0.008604, 0.003728, 0.007496, 0.006448, 0.006359, 0.005119, 0.002812, 0.002722, 0.001702]",2849
166,1,15,PlayerAB,4,"[0.00798, 0.008389, 0.011673, 0.018148, 0.013854, 0.021569, 0.018486, 0.018147]",2460,PlayerAB,5,"[0.027615, 0.032053, 0.077636, 0.081355, 0.079693, 0.127026, 0.079774]",9773
167,2,38,PlayerAB,4,"[0.008028, 0.010943, 0.015907, 0.012202, 0.029071, 0.017956, 0.036503, 0.04528, 0.055715, 0.052092, 0.024503, 0.017724, 0.020113, 0.023814, 0.01603, 0.006405, 0.003039, 0.001188, 0.000505]",6521,PlayerAB,6,"[0.175921, 0.065514, 0.105733, 0.315014, 0.271069, 0.275581, 0.367632, 0.512788, 1.072279, 0.714019, 0.199506, 0.299302, 0.330535, 0.318384, 0.033927, 0.022259, 0.002032, 0.001995, 7.9e-05]",82382
168,1,7,PlayerAB,5,"[0.120628, 0.11474, 0.037334, 0.027953]",6098,PlayerAB,1,"[0.000399, 0.000412, 0.000428]",21
169,2,24,PlayerAB,5,"[0.117846, 0.113843, 0.072148, 0.066003, 0.086565, 0.050314, 0.077434, 0.114609, 0.035912, 0.023028, 0.010331, 0.006999]",14012,PlayerAB,2,"[0.000963, 0.00132, 0.002107, 0.001176, 0.002002, 0.002538, 0.001234, 0.00182, 0.001208, 0.000837, 0.000916, 0.000615]",282
170,1,7,PlayerAB,5,"[0.121303, 0.113902, 0.039875, 0.030236]",6098,PlayerAB,3,"[0.004334, 0.004399, 0.003824]",237
171,2,12,PlayerAB,5,"[0.125663, 0.115322, 0.070427, 0.111697, 0.074482, 0.073785]",10598,PlayerAB,4,"[0.018412, 0.021187, 0.030398, 0.052325, 0.020744, 0.013874]",2882
172,1,9,PlayerAB,5,"[0.127148, 0.11298, 0.07413, 0.113561, 0.086265]",9798,PlayerAB,5,"[0.061785, 0.048141, 0.065486, 0.040122]",3971
173,2,26,PlayerAB,5,"[0.131263, 0.103879, 0.085844, 0.079217, 0.048283, 0.076654, 0.049842, 0.034894, 0.012095, 0.015736, 0.014648, 0.010569, 0.010459]",12395,PlayerAB,6,"[0.331615, 0.240018, 0.19618, 0.080293, 0.179547, 0.12234, 0.136172, 0.061058, 0.037882, 0.03764, 0.03481, 0.029271, 0.025778]",28915
174,1,9,PlayerAB,6,"[0.058839, 0.059246, 0.184437, 0.195247, 0.132214]",14326,PlayerAB,1,"[0.000396, 0.000402, 0.00041, 0.000424]",28
175,2,40,PlayerAB,6,"[0.058528, 0.059468, 0.189446, 0.229841, 0.420152, 0.304856, 0.326317, 0.16806, 0.027637, 0.053357, 0.043434, 0.045935, 0.043358, 0.020337, 0.007104, 0.00971, 0.004323, 0.001712, 0.00072, 9.8e-05]",35928,PlayerAB,2,"[0.000964, 0.000976, 0.001669, 0.001492, 0.001856, 0.001561, 0.001582, 0.001065, 0.00089, 0.000966, 0.00091, 0.000707, 0.000727, 0.000836, 0.000673, 0.000674, 0.000755, 0.000378, 0.000155, 0.00013]",314
176,1,17,PlayerAB,6,"[0.058809, 0.059393, 0.18338, 0.197247, 0.194147, 0.281194, 0.109628, 0.156033, 0.107394]",26038,PlayerAB,3,"[0.003638, 0.004089, 0.004502, 0.00642, 0.007639, 0.008009, 0.006037, 0.005736]",822
177,2,34,PlayerAB,6,"[0.058557, 0.171877, 0.331326, 0.192681, 0.233906, 0.867561, 1.477968, 0.494394, 0.721283, 0.305854, 0.151595, 0.117648, 0.027039, 0.015337, 0.0082, 0.002601, 0.001887]",90440,PlayerAB,4,"[0.013014, 0.008764, 0.020034, 0.015935, 0.019519, 0.025769, 0.016563, 0.02385, 0.027609, 0.013192, 0.018395, 0.00857, 0.003257, 0.004125, 0.003026, 0.001065, 0.000732]",3979
178,1,15,PlayerAB,6,"[0.061843, 0.063221, 0.193903, 0.270968, 0.125628, 0.105837, 0.2439, 0.212716]",27138,PlayerAB,5,"[0.029381, 0.036885, 0.079433, 0.081286, 0.032387, 0.055033, 0.088367]",7762
179,2,32,PlayerAB,6,"[0.061474, 0.077341, 0.217742, 0.133493, 0.664887, 0.290985, 0.231243, 0.125249, 0.11467, 0.140244, 0.242054, 0.173596, 0.177713, 0.084427, 0.020256, 0.003751]",50562,PlayerAB,6,"[0.185254, 0.068928, 0.109623, 0.327696, 0.330963, 0.257301, 0.214861, 0.186857, 0.098293, 0.146525, 0.14153, 0.132159, 0.062104, 0.048414, 0.006359, 0.003291]",43518
180,1,7,PlayerAB,1,"[0.00041, 0.000481, 0.00042, 0.000413]",28,PlayerMM,1,"[0.000405, 0.000413, 0.000525]",21
181,2,14,PlayerAB,1,"[0.000413, 0.000409, 0.000488, 0.000437, 0.000454, 0.000473, 0.000487]",49,PlayerMM,2,"[0.002933, 0.002972, 0.003068, 0.003246, 0.003342, 0.003478, 0.003199]",390
182,1,7,PlayerAB,1,"[0.000396, 0.000402, 0.000411, 0.000403]",28,PlayerMM,3,"[0.020297, 0.020456, 0.021221]",1197
183,2,12,PlayerAB,1,"[0.000394, 0.000404, 0.000532, 0.000439, 0.000472, 0.00061]",42,PlayerMM,4,"[0.150107, 0.157903, 0.166036, 0.16825, 0.174551, 0.128194]",16229
184,1,7,PlayerAB,1,"[0.000407, 0.000413, 0.000415, 0.000441]",28,PlayerMM,5,"[1.098621, 1.075473, 0.984859]",58788
185,2,14,PlayerAB,1,"[0.000395, 0.000434, 0.000445, 0.000453, 0.000438, 0.000447, 0.000399]",48,PlayerMM,6,"[7.478901, 7.636223, 7.76782, 7.561086, 6.255661, 3.203285, 3.025039]",759796
186,1,19,PlayerAB,2,"[0.000971, 0.000981, 0.001035, 0.000849, 0.000948, 0.00098, 0.000766, 0.000802, 0.000827, 0.000543]",168,PlayerMM,1,"[0.000405, 0.000408, 0.000414, 0.0005, 0.000463, 0.000397, 0.000346, 0.000427, 0.000379]",54
187,2,42,PlayerAB,2,"[0.000963, 0.000982, 0.000989, 0.000848, 0.00088, 0.001224, 0.001272, 0.001002, 0.001055, 0.000995, 0.001284, 0.000754, 0.001129, 0.000809, 0.000924, 0.00057, 0.000365, 0.000376, 0.000468, 0.000565, 0.000202]",287,PlayerMM,2,"[0.002985, 0.002953, 0.002956, 0.002296, 0.002389, 0.00247, 0.002676, 0.002621, 0.002293, 0.001496, 0.001793, 0.001865, 0.001506, 0.001667, 0.001503, 0.00082, 0.000446, 0.000459, 0.000485, 0.000511, 4.1e-05]",559
188,2,32,PlayerAB,2,"[0.000968, 0.000982, 0.000992, 0.001355, 0.001295, 0.00092, 0.001775, 0.001481, 0.001657, 0.001052, 0.00143, 0.000824, 0.000526, 0.000996, 0.000723, 0.000513]",293,PlayerMM,3,"[0.020727, 0.020922, 0.020298, 0.013848, 0.014321, 0.014822, 0.015918, 0.016459, 0.016991, 0.016631, 0.014735, 0.005053, 0.002635, 0.002487, 0.002587, 0.002483]",3396
189,GameResult.TIE,42,PlayerAB,2,"[0.000955, 0.001234, 0.001313, 0.00158, 0.0011, 0.001735, 0.000868, 0.000791, 0.000825, 0.000913, 0.000699, 0.000619, 0.000851, 0.0009, 0.000967, 0.000465, 0.000464, 0.000353, 0.000363, 0.000363, 7.8e-05]",290,PlayerMM,4,"[0.148698, 0.14931, 0.15315, 0.156222, 0.150995, 0.092167, 0.04752, 0.049305, 0.042538, 0.021982, 0.021511, 0.019998, 0.017057, 0.018084, 0.005349, 0.001822, 0.001782, 0.001494, 0.001325, 0.000104, 5.6e-05]",19185
190,1,29,PlayerAB,2,"[0.000952, 0.001179, 0.000973, 0.000992, 0.0013, 0.000956, 0.001546, 0.001095, 0.001271, 0.000775, 0.00069, 0.000782, 0.000674, 0.000826, 0.000558]",249,PlayerMM,5,"[1.040665, 1.038269, 0.896849, 0.507092, 0.519469, 0.542454, 0.556739, 0.557941, 0.395144, 0.087943, 0.088952, 0.05791, 0.021884, 0.020782]",112124
191,2,22,PlayerAB,2,"[0.001037, 0.001084, 0.00148, 0.001061, 0.001383, 0.002542, 0.002395, 0.001979, 0.003487, 0.002175, 0.002603]",364,PlayerMM,6,"[7.289187, 7.401122, 7.637634, 7.527785, 7.392318, 7.508265, 6.374159, 6.315459, 6.725276, 6.855355, 7.340679]",1316433
192,1,7,PlayerAB,3,"[0.003725, 0.005553, 0.006713, 0.004281]",418,PlayerMM,1,"[0.000394, 0.000405, 0.000418]",21
193,1,29,PlayerAB,3,"[0.003727, 0.005403, 0.005503, 0.005826, 0.006709, 0.005763, 0.005897, 0.004847, 0.002935, 0.003053, 0.003743, 0.004322, 0.002908, 0.003167, 0.001326]",1131,PlayerMM,2,"[0.002875, 0.00295, 0.003054, 0.003088, 0.003236, 0.003565, 0.003419, 0.002652, 0.002001, 0.001903, 0.002048, 0.001963, 0.001392, 0.001412]",588
194,1,7,PlayerAB,3,"[0.00363, 0.005302, 0.006646, 0.004315]",418,PlayerMM,3,"[0.020311, 0.020792, 0.02017]",1197
195,2,12,PlayerAB,3,"[0.003674, 0.00474, 0.005853, 0.005807, 0.007922, 0.003742]",542,PlayerMM,4,"[0.145582, 0.173896, 0.167875, 0.163262, 0.189627, 0.131901]",16229
196,1,7,PlayerAB,3,"[0.003967, 0.005897, 0.007037, 0.004063]",418,PlayerMM,5,"[1.075213, 1.093785, 1.01671]",58788
197,2,34,PlayerAB,3,"[0.003726, 0.00366, 0.004609, 0.006747, 0.008785, 0.012689, 0.008368, 0.004701, 0.010381, 0.009314, 0.005738, 0.007104, 0.007545, 0.007624, 0.007799, 0.005175, 0.002907]",1911,PlayerMM,6,"[7.579451, 7.48649, 7.58681, 7.616283, 6.786222, 8.345858, 8.680225, 7.065968, 5.7403, 4.832604, 2.032143, 0.86718, 0.855239, 0.87892, 0.543544, 0.266705, 0.023232]",1258061
198,1,9,PlayerAB,4,"[0.00781, 0.008393, 0.01201, 0.017679, 0.012969]",1269,PlayerMM,1,"[0.000395, 0.000399, 0.000791, 0.000422]",28
199,GameResult.TIE,42,PlayerAB,4,"[0.007821, 0.008509, 0.012292, 0.015833, 0.028071, 0.020268, 0.025122, 0.016275, 0.005185, 0.004815, 0.004769, 0.002231, 0.00357, 0.002273, 0.00242, 0.002879, 0.00177, 0.001133, 0.000872, 0.000501, 0.000129]",3003,PlayerMM,2,"[0.002823, 0.002899, 0.003042, 0.003074, 0.003302, 0.003914, 0.003891, 0.002686, 0.0022, 0.001379, 0.001761, 0.001289, 0.000879, 0.000835, 0.000839, 0.001056, 0.000443, 0.000456, 0.000453, 0.000375, 5.1e-05]",591
200,1,17,PlayerAB,4,"[0.007882, 0.008457, 0.011609, 0.016487, 0.019881, 0.023944, 0.011183, 0.014765, 0.017857]",2467,PlayerMM,3,"[0.020466, 0.02038, 0.020984, 0.019409, 0.021833, 0.022963, 0.015391, 0.017698]",2847
201,2,32,PlayerAB,4,"[0.00938, 0.013595, 0.023441, 0.02172, 0.014231, 0.024599, 0.014336, 0.008714, 0.00678, 0.006114, 0.006134, 0.006997, 0.010442, 0.004857, 0.003195, 0.002085]",3065,PlayerMM,4,"[0.153535, 0.171307, 0.166654, 0.166564, 0.15633, 0.161694, 0.089837, 0.085935, 0.042792, 0.022389, 0.025093, 0.023261, 0.023511, 0.022944, 0.020276, 0.006764]",21687
202,1,15,PlayerAB,4,"[0.008242, 0.008984, 0.012756, 0.018317, 0.015255, 0.021191, 0.018532, 0.017963]",2460,PlayerMM,5,"[1.073995, 1.103414, 1.067588, 1.135604, 0.930939, 0.939767, 0.931573]",127380
203,2,38,PlayerAB,4,"[0.00912, 0.011296, 0.018306, 0.01312, 0.030907, 0.022718, 0.043034, 0.04663, 0.06275, 0.047802, 0.023901, 0.018804, 0.017664, 0.019461, 0.016896, 0.007093, 0.004591, 0.001362, 0.000569]",6521,PlayerMM,6,"[7.562999, 7.626892, 8.137416, 8.239003, 8.290879, 6.865473, 6.995925, 6.736025, 7.349767, 7.46066, 5.84885, 2.56467, 1.793936, 0.835829, 0.103259, 0.101588, 0.005096, 0.002488, 8.7e-05]",1351438
204,1,7,PlayerAB,5,"[0.126457, 0.136295, 0.045255, 0.029116]",6098,PlayerMM,1,"[0.000417, 0.000432, 0.000457]",21
205,2,24,PlayerAB,5,"[0.124037, 0.109342, 0.070159, 0.06881, 0.087362, 0.051142, 0.077973, 0.113667, 0.035129, 0.022552, 0.010417, 0.006753]",14012,PlayerMM,2,"[0.002979, 0.002989, 0.002992, 0.003104, 0.003492, 0.003629, 0.00357, 0.002725, 0.002055, 0.001993, 0.001322, 0.001302]",532
206,1,7,PlayerAB,5,"[0.115499, 0.109662, 0.037385, 0.028125]",6098,PlayerMM,3,"[0.019901, 0.020634, 0.020439]",1197
207,2,12,PlayerAB,5,"[0.115735, 0.109029, 0.069724, 0.117127, 0.060649, 0.066967]",10598,PlayerMM,4,"[0.143832, 0.146898, 0.158203, 0.145747, 0.163832, 0.148472]",16794
208,1,9,PlayerAB,5,"[0.114899, 0.108215, 0.070937, 0.112475, 0.082737]",9798,PlayerMM,5,"[1.026523, 1.050189, 1.10205, 1.041288]",78362
209,2,26,PlayerAB,5,"[0.114806, 0.103893, 0.086656, 0.07935, 0.047809, 0.081541, 0.049401, 0.034735, 0.012017, 0.015544, 0.01528, 0.009531, 0.010453]",12395,PlayerMM,6,"[7.19776, 7.395739, 7.694433, 7.94226, 8.35831, 8.074228, 3.291979, 1.200833, 0.824072, 0.3203, 0.349682, 0.35172, 0.303404]",914809
210,1,9,PlayerAB,6,"[0.058539, 0.059076, 0.184145, 0.198526, 0.142952]",14326,PlayerMM,1,"[0.000396, 0.000403, 0.000411, 0.000429]",28
211,2,40,PlayerAB,6,"[0.059643, 0.060229, 0.183589, 0.218005, 0.414988, 0.273015, 0.325387, 0.159819, 0.025073, 0.047567, 0.041594, 0.043069, 0.042383, 0.018762, 0.006945, 0.009497, 0.004245, 0.001614, 0.000705, 9.7e-05]",35928,PlayerMM,2,"[0.002873, 0.002888, 0.003057, 0.00304, 0.003191, 0.00341, 0.003642, 0.002635, 0.001867, 0.001332, 0.00135, 0.001338, 0.001305, 0.001387, 0.001341, 0.000831, 0.000824, 0.000369, 0.000152, 0.000128]",608
212,1,17,PlayerAB,6,"[0.058976, 0.059491, 0.186496, 0.196238, 0.199667, 0.270362, 0.100415, 0.145718, 0.106847]",26038,PlayerMM,3,"[0.019935, 0.020257, 0.02079, 0.019362, 0.021528, 0.021904, 0.015286, 0.015276]",2847
213,2,34,PlayerAB,6,"[0.058632, 0.170487, 0.303235, 0.190164, 0.235615, 0.816183, 1.430709, 0.504251, 0.735965, 0.305918, 0.153229, 0.118184, 0.027246, 0.015917, 0.008379, 0.002469, 0.001974]",90440,PlayerMM,4,"[0.143158, 0.146105, 0.163208, 0.159872, 0.160309, 0.151541, 0.156321, 0.162285, 0.164217, 0.102201, 0.093797, 0.04529, 0.024339, 0.019898, 0.007577, 0.00191, 0.00162]",28264
214,1,15,PlayerAB,6,"[0.061117, 0.059509, 0.183354, 0.268905, 0.139053, 0.112992, 0.278124, 0.200066]",27138,PlayerMM,5,"[1.010468, 1.058941, 1.034393, 1.20017, 1.082691, 0.871232, 0.83897]",122204
215,2,32,PlayerAB,6,"[0.059161, 0.07051, 0.221086, 0.136725, 0.63538, 0.295057, 0.244295, 0.12675, 0.117275, 0.132877, 0.239794, 0.186403, 0.177561, 0.090223, 0.02226, 0.003733]",50562,PlayerMM,6,"[7.391611, 7.8482, 7.921477, 7.710429, 7.72157, 7.526355, 6.20553, 3.031496, 1.03165, 1.109896, 1.129071, 0.805328, 0.630458, 0.270732, 0.022526, 0.005725]",1034363
216,2,14,PlayerMM,1,"[0.000406, 0.000408, 0.000414, 0.000428, 0.000457, 0.000462, 0.000483]",49,PlayerBFMM,1,"[0.000897, 0.000949, 0.00182, 0.001258, 0.001418, 0.001288, 0.000712]",189
217,2,14,PlayerMM,1,"[0.000404, 0.000408, 0.000417, 0.000428, 0.000444, 0.000463, 0.000489]",49,PlayerBFMM,2,"[0.001367, 0.001264, 0.002123, 0.002116, 0.001761, 0.002413, 0.000705]",269
218,2,12,PlayerMM,1,"[0.000402, 0.000472, 0.000477, 0.000498, 0.000515, 0.000557]",42,PlayerBFMM,3,"[0.010945, 0.001857, 0.002118, 0.001708, 0.003823, 0.000532]",419
219,2,24,PlayerMM,1,"[0.000413, 0.000437, 0.00052, 0.000414, 0.000435, 0.000443, 0.000335, 0.000346, 0.000367, 0.000419, 0.000392, 0.000335]",71,PlayerBFMM,4,"[0.012021, 0.004658, 0.009353, 0.002803, 0.002878, 0.002118, 0.007799, 0.001795, 0.002142, 0.003257, 0.003799, 0.000735]",1022
220,2,12,PlayerMM,1,"[0.000467, 0.000393, 0.0004, 0.000414, 0.000448, 0.000546]",42,PlayerBFMM,5,"[0.016207, 0.003423, 0.011189, 0.030847, 0.0146, 0.000637]",1762
221,2,10,PlayerMM,1,"[0.000403, 0.00041, 0.000417, 0.000421, 0.000443]",35,PlayerBFMM,6,"[0.039353, 0.00594, 0.025668, 0.013375, 0.001231]",2120
222,1,23,PlayerMM,2,"[0.002809, 0.002853, 0.002942, 0.003032, 0.003179, 0.003515, 0.003414, 0.00387, 0.003373, 0.003453, 0.003458, 0.002953]",650,PlayerBFMM,1,"[0.000869, 0.000927, 0.001755, 0.001227, 0.001386, 0.001426, 0.001465, 0.002945, 0.002763, 0.00268, 0.002254]",408
223,1,23,PlayerMM,2,"[0.00283, 0.002963, 0.003043, 0.003339, 0.003147, 0.003317, 0.003662, 0.003793, 0.004029, 0.004099, 0.003788, 0.003507]",650,PlayerBFMM,2,"[0.001335, 0.001502, 0.002119, 0.002297, 0.002135, 0.002464, 0.002131, 0.004399, 0.003618, 0.005207, 0.003975]",590
224,GameResult.TIE,42,PlayerMM,2,"[0.003159, 0.00335, 0.003806, 0.003829, 0.003333, 0.003305, 0.001988, 0.001972, 0.002236, 0.001594, 0.001328, 0.001381, 0.001938, 0.001339, 0.001551, 0.000432, 0.000562, 0.000454, 0.000472, 0.000374, 0.000132]",573,PlayerBFMM,3,"[0.012652, 0.001737, 0.001957, 0.00186, 0.00154, 0.003799, 0.001873, 0.001591, 0.002955, 0.001821, 0.00353, 0.002055, 0.002574, 0.001796, 0.00108, 0.002343, 0.001808, 0.003129, 0.001261, 0.000715, 0.000181]",792
225,2,38,PlayerMM,2,"[0.003152, 0.003199, 0.003096, 0.003165, 0.003287, 0.003293, 0.001821, 0.00195, 0.00191, 0.002078, 0.002101, 0.0019, 0.000883, 0.000833, 0.000862, 0.000454, 0.000427, 0.000437, 0.000135]",567,PlayerBFMM,4,"[0.01088, 0.004104, 0.009276, 0.001836, 0.003442, 0.003937, 0.006706, 0.004638, 0.002916, 0.00246, 0.004022, 0.004015, 0.002235, 0.001924, 0.001643, 0.00164, 0.001455, 0.001078, 0.000243]",1259
226,2,30,PlayerMM,2,"[0.002996, 0.003059, 0.00303, 0.003785, 0.003689, 0.003383, 0.003455, 0.003675, 0.003728, 0.004165, 0.004257, 0.003238, 0.003705, 0.003182, 0.003227]",771,PlayerBFMM,5,"[0.015907, 0.003651, 0.011941, 0.031932, 0.0064, 0.008767, 0.007382, 0.025439, 0.025943, 0.036997, 0.007672, 0.011904, 0.017443, 0.006011, 0.00129]",3878
227,2,32,PlayerMM,2,"[0.002993, 0.003598, 0.003147, 0.003361, 0.003304, 0.003462, 0.003592, 0.003626, 0.003717, 0.003574, 0.002856, 0.00148, 0.00139, 0.00091, 0.000986, 0.000946]",673,PlayerBFMM,6,"[0.042506, 0.006807, 0.028124, 0.062218, 0.027193, 0.026245, 0.044451, 0.019788, 0.01138, 0.028896, 0.004865, 0.00409, 0.017077, 0.005373, 0.001593, 0.000523]",6406
228,1,23,PlayerMM,3,"[0.021533, 0.021875, 0.022223, 0.022345, 0.02252, 0.027205, 0.024665, 0.025441, 0.022455, 0.023905, 0.023417, 0.013743]",4483,PlayerBFMM,1,"[0.00094, 0.001616, 0.001032, 0.00126, 0.001421, 0.001307, 0.001464, 0.003106, 0.002728, 0.003761, 0.002408]",401
229,1,23,PlayerMM,3,"[0.020842, 0.021651, 0.021971, 0.023566, 0.023685, 0.026309, 0.026011, 0.026658, 0.025055, 0.024317, 0.024402, 0.015378]",4483,PlayerBFMM,2,"[0.001549, 0.002673, 0.001248, 0.00228, 0.00185, 0.002535, 0.002169, 0.005037, 0.004318, 0.00486, 0.00368]",583
230,2,32,PlayerMM,3,"[0.02162, 0.024268, 0.027877, 0.025933, 0.026111, 0.016694, 0.010583, 0.010397, 0.011262, 0.012531, 0.011325, 0.010845, 0.009895, 0.006236, 0.005081, 0.005035]",3547,PlayerBFMM,3,"[0.010518, 0.002312, 0.002493, 0.002045, 0.001778, 0.004026, 0.006718, 0.002471, 0.002838, 0.003655, 0.00287, 0.001897, 0.00173, 0.002934, 0.002227, 0.000573]",890
231,2,32,PlayerMM,3,"[0.021487, 0.02201, 0.025577, 0.027827, 0.027732, 0.01783, 0.010496, 0.011221, 0.011538, 0.011408, 0.010453, 0.010492, 0.009788, 0.005835, 0.005022, 0.004984]",3547,PlayerBFMM,4,"[0.010991, 0.003999, 0.003515, 0.002475, 0.002556, 0.004773, 0.007997, 0.005564, 0.003439, 0.006311, 0.005049, 0.003738, 0.002402, 0.003696, 0.002182, 0.000568]",1180
232,2,16,PlayerMM,3,"[0.021357, 0.026565, 0.025751, 0.026462, 0.028146, 0.024244, 0.026711, 0.025758]",3188,PlayerBFMM,5,"[0.016283, 0.004765, 0.01411, 0.037297, 0.016342, 0.014844, 0.01175, 0.001107]",2282
